[build_corpus] 162 papers, use_llm=True
  PM27760167_Genomic_Regions_Associated_with_Feed_Efficiency_Indicator_Traits_in_an: 2 sections, 1 paragraphs, 21 MSUs
  PM27933530_Visualization_of_Results_from_Systems_Genetics_Studies_in_Chromosomal_: 2 sections, 1 paragraphs, 9 MSUs
  PM28453675_CircosVCF: 4 sections, 3 paragraphs, 10 MSUs
  PM29040625_RISE: 2 sections, 1 paragraphs, 13 MSUs
  PM29065857_CGDV: 4 sections, 3 paragraphs, 15 MSUs
  PM29156005_aBiofilm: 2 sections, 1 paragraphs, 13 MSUs
  PM29186362_shinyCircos: 4 sections, 3 paragraphs, 9 MSUs
  PM29905875_MISTIC2: 2 sections, 1 paragraphs, 13 MSUs
  PM29958536_GrapHi-C: 3 sections, 2 paragraphs, 12 MSUs
  PM30581921_Dataset_for_interpreting_the_Circos_figures_used_in_the_review_of_fric: 2 sections, 1 paragraphs, 6 MSUs
  PM30634897_MS-Helios: 4 sections, 3 paragraphs, 12 MSUs
  PM30649203_ClusterMap: 5 sections, 4 paragraphs, 15 MSUs
  PM31555060_Overview_of_Genomic_Tools_for_Circular_Visualization_in_the_Next-gener: 2 sections, 1 paragraphs, 6 MSUs
  PM31641374_Integrative_analysis_of_genetic_and_epigenetic_profiling_of_lung_squam: 4 sections, 3 paragraphs, 16 MSUs
    [retry 1/5] APIConnectionError: Connection error.
    [retry 2/5] APIConnectionError: Connection error.
  PM31746401_LncRNA_ROR1AS1_high_expression_and_its_prognostic_significance_in_live: 2 sections, 1 paragraphs, 20 MSUs
  PM32170105_MicroRNA_hsa-mir-3923_serves_as_a_diagnostic_and_prognostic_biomarker_: 2 sections, 1 paragraphs, 18 MSUs
  PM32530465_Galactic_Circos: 4 sections, 3 paragraphs, 14 MSUs
  PM32710771_Evol2Circos: 2 sections, 1 paragraphs, 10 MSUs
  PM33042959_GeTallele: 2 sections, 1 paragraphs, 14 MSUs
  PM33588716_Genome-Wide_Association_Study_for_Major_Biofuel_Traits_in_Sorghum_Usin: 6 sections, 5 paragraphs, 28 MSUs
  PM33705981_TSUNAMI: 2 sections, 1 paragraphs, 24 MSUs
  PM34139436_VICTOR: 2 sections, 1 paragraphs, 14 MSUs
  PM34220932_Visual_Genomics_Analysis_Studio_as_a_Tool_to_Analyze_Multiomic_Data: 2 sections, 1 paragraphs, 21 MSUs
  PM34331449_CellCall: 2 sections, 1 paragraphs, 11 MSUs
  PM34370400_JWES: 2 sections, 1 paragraphs, 16 MSUs
  PM34882763_PhosPiR: 2 sections, 1 paragraphs, 7 MSUs
  PM34931013_Smartphone-based_digital_phenotyping_for_dry_eye_toward_P4_medicine: 2 sections, 1 paragraphs, 9 MSUs
  PM35126943_Intelligent_Assessment_of_Mental_Health_Based_on_Multisource_Informati: 2 sections, 1 paragraphs, 11 MSUs
  PM35392760_Identification_of_differentially_expressed_genes_and_pathways_in_diqua: 5 sections, 4 paragraphs, 20 MSUs
  PM35524553_Multi-CSAR: 2 sections, 1 paragraphs, 10 MSUs
  PM35651067_Detection_of_lipidomics_characterization_of_tuna_meat_during_different: 2 sections, 1 paragraphs, 5 MSUs
  PM35789661_Agricultural_big_data_and_methods_and_models_for_food_security_analysi: 5 sections, 4 paragraphs, 14 MSUs
  PM36198068_CReSIL: 2 sections, 1 paragraphs, 11 MSUs
  PM36211334_Decreased_TCF1_and_BCL11B_expression_predicts_poor_prognosis_for_patie: 2 sections, 1 paragraphs, 4 MSUs
  PM37099365_PlasMapper_30-a_web_server_for_generating_editing_annotating_and_visua: 2 sections, 1 paragraphs, 14 MSUs
  PM37216267_CellEnBoost: 2 sections, 1 paragraphs, 12 MSUs
  PM37216590_The_AnnotSV_webserver_in_2023: 2 sections, 1 paragraphs, 13 MSUs
  PM37335492_Visualization_of_Oligonucleotide-Based_Probes_Along_Pseudochromosomes_: 2 sections, 1 paragraphs, 5 MSUs
  PM37767186_CCPlotR: 3 sections, 2 paragraphs, 8 MSUs
  PM37799598_Microbial_community_diversity_and_potential_functionality_in_response_: 2 sections, 1 paragraphs, 10 MSUs
  PM37919977_A_community_resource_to_mass_explore_the_wheat_grain_proteome_and_its_: 4 sections, 3 paragraphs, 22 MSUs
  PM38041957_Profiling_targets_and_potential_target_pairs_of_CAR-T_cell_therapy_in_: 2 sections, 1 paragraphs, 9 MSUs
  PM38051653_In-depth_analyses_of_lncRNA_and_circRNA_expression_in_the_hippocampus_: 2 sections, 1 paragraphs, 16 MSUs
  PM38491145_Detection_of_colinear_blocks_and_synteny_and_evolutionary_analyses_bas: 2 sections, 1 paragraphs, 8 MSUs
  PM38523350_Plant_mitochondrial_genome_map_PMGmap: 2 sections, 1 paragraphs, 12 MSUs
  PM38601144_Loss_of_TET2_increases_B-1_cell_number_and_IgM_production_while_limiti: 2 sections, 1 paragraphs, 10 MSUs
  PM38868422_shinyCircos-V20: 2 sections, 1 paragraphs, 8 MSUs
  PM38868708_A_painless_way_to_customize_Circos_plot: 2 sections, 1 paragraphs, 8 MSUs
  PM39050247_Genetically_predicted_1091_blood_metabolites_and_309_metabolite_ratios: 5 sections, 4 paragraphs, 16 MSUs
  PM40308209_BASys2: 2 sections, 1 paragraphs, 15 MSUs
  PM40343212_Visual_communication_of_public_health_data: 6 sections, 5 paragraphs, 34 MSUs
  PM40444832_Prediction_of_Ligand-Receptor_Interactions_Based_on_CatBoost_and_Deep_: 2 sections, 1 paragraphs, 6 MSUs
    [retry 1/5] APIConnectionError: Connection error.
  PM40666973_EVscope: 4 sections, 3 paragraphs, 21 MSUs
  PM40678230_High-sensitivity_plasma_proteomics_reveals_disease-specific_signatures: 2 sections, 1 paragraphs, 5 MSUs
  PM40751272_circGPAcorr: 2 sections, 1 paragraphs, 14 MSUs
  PM40774390_Microbial_production_of_single_cell_oil_from_biowaste-derived_volatile: 2 sections, 1 paragraphs, 12 MSUs
  PM40827899_Detection_quantitation_and_genotyping_of_human_papillomavirus_circulat: 3 sections, 2 paragraphs, 11 MSUs
  PM40841170_Accurate_detection_of_tandem_repeats_from_error-prone_sequences_with_E: 2 sections, 1 paragraphs, 15 MSUs
  PM40861883_Dual_Assessment_of_Suicidal_Risk: 4 sections, 3 paragraphs, 14 MSUs
  PM40874067_Clinical_decision_support_for_pharmacologic_management_of_treatment-re: 5 sections, 4 paragraphs, 18 MSUs
  PM40882855_Longitudinal_symptom-based_clinical_profiles_in_depressed_individuals_: 5 sections, 4 paragraphs, 19 MSUs
  PM40883856_The_first_complete_mitochondrial_genome_of_Zu_cristatus_Bonelli_1819_s: 4 sections, 3 paragraphs, 20 MSUs
  PM40917009_Rolling_circle_amplification_for_next-generation_molecular_diagnostics: 2 sections, 1 paragraphs, 10 MSUs
  PM40934191_Unbiased_and_comprehensive_identification_of_virus-derived_circular_RN: 2 sections, 1 paragraphs, 11 MSUs
  PM40948029_ggalign: 2 sections, 1 paragraphs, 10 MSUs
  PM40966647_CircCode3: 2 sections, 1 paragraphs, 11 MSUs
  PM40985290_The_relationship_of_soluble_tau_species_with_Alzheimers_disease_amyloi: 6 sections, 5 paragraphs, 26 MSUs
  PM40989616_Complete_genome_sequence_and_genomic_characterization_of_the_probiotic: 4 sections, 3 paragraphs, 13 MSUs
    [retry 1/5] APITimeoutError: Request timed out.
  PM40999359_Integrative_analysis_of_mRNA_lncRNA_circRNA_and_miRNA_to_investigate_t: 5 sections, 4 paragraphs, 23 MSUs
  PM41016882_Whole-genome_draft_assemblies_of_Paracoccus_pantotrophus_DSM_11073_and: 2 sections, 1 paragraphs, 14 MSUs
  PM41028463_Autonomously_Replicating_Sequence-Bearing_Plasmids_Utilized_in_Pichia_: 2 sections, 1 paragraphs, 16 MSUs
  PM41034498_Detecting_and_quantifying_circular_RNAs_in_terabyte-scale_RNA-seq_data: 2 sections, 1 paragraphs, 9 MSUs
  PM41088574_Investigating_the_platelet_autophagy_effect_in_maintenance_hemodialysi: 2 sections, 1 paragraphs, 17 MSUs
  PM41103189_BRIGHT_Enables_High-SNR_Live-Cell_Imaging_of_Non-Repetitive_Sequences_: 2 sections, 1 paragraphs, 9 MSUs
  PM41119643_Complete_mitogenome_and_the_phylogenetic_status_of_Troglopedetes_merid: 2 sections, 1 paragraphs, 10 MSUs
    [retry 1/5] APITimeoutError: Request timed out.
  PM41123363_CNPScycle: 3 sections, 2 paragraphs, 22 MSUs
  PM41129697_SPDEv30: 2 sections, 1 paragraphs, 14 MSUs
  PM41151660_Dynamic_expression_and_functional_analysis_of_circRNAs_during_albendaz: 5 sections, 4 paragraphs, 24 MSUs
  PM41231970_Shotgun_metagenomic_mining_reveals_a_new_FAD-dependent_D-lactate_dehyd: 3 sections, 2 paragraphs, 10 MSUs
  PM41250190_High-sensitivity_plasma_proteomics_reveals_disease-specific_signatures: 2 sections, 1 paragraphs, 19 MSUs
  PM41273551_Exploring_Therapeutic_and_Multitarget_Mechanism_of_Molsidomine_on_Cere: 2 sections, 1 paragraphs, 9 MSUs
  PM41282813_ACCIO: 2 sections, 1 paragraphs, 16 MSUs
    [retry 1/5] APIConnectionError: Connection error.
  PM41311418_Age-Related_Associations_of_Blood_Pressure_and_Arterial_Stiffness_with: 9 sections, 8 paragraphs, 30 MSUs
  PM41353146_The_rs34416841_polymorphism_in_the_Alu_element_of_the_circSirt1_flanki: 5 sections, 4 paragraphs, 20 MSUs
  PM41401669_Defining_anhedonia_subgroups_using_the_dimensional_anhedonia_rating_sc: 6 sections, 5 paragraphs, 21 MSUs
  PM41402634_Plasmid2MC: 2 sections, 1 paragraphs, 12 MSUs
  PM41482538_Troubleshooting_common_errors_in_assemblies_of_long-read_metagenomes: 2 sections, 1 paragraphs, 10 MSUs
  PM41503845_Disrupting_Viral_Persistence: 2 sections, 1 paragraphs, 12 MSUs
  PM41529120_CircRM: 2 sections, 1 paragraphs, 12 MSUs
  PM41662509_Expression_profile_of_circular_RNA_in_angiotensin_II-mediated_abdomina: 6 sections, 5 paragraphs, 24 MSUs
  PM41687774_eccDNA2Ca: 5 sections, 4 paragraphs, 32 MSUs
  PM41738836_Comparative_analysis_of_eccDNA_and_circRNA_tools_shows_increased_accur: 5 sections, 4 paragraphs, 22 MSUs
  PM41756127_Integrating_electroactive_microorganisms_into_active_soil_management_s: 2 sections, 1 paragraphs, 9 MSUs
  PM41805943_Sporobolomyces_pararoseus: 2 sections, 1 paragraphs, 14 MSUs
  PM41826500_Z-Calling: 2 sections, 1 paragraphs, 8 MSUs
  PM41845440_Decoding_the_circRNA-miRNA-mRNA_regulatory_network_in_hepatitis_B_viru: 5 sections, 4 paragraphs, 26 MSUs
  PM41880854_Degradation_of_extracellular_antibiotic_resistance_genes_in_water_and_: 2 sections, 1 paragraphs, 5 MSUs
  PM41950276_Generation_of_a_HiBiT-expressing_recombinant_rat_hepacivirus_supportin: 2 sections, 1 paragraphs, 15 MSUs
  PM41955025_Response_to_Addressing_biases_and_limitations_in_feature_attribution_f: 2 sections, 1 paragraphs, 6 MSUs
  PM41999630_Extrachromosomal_circular_DNA_eccDNA_in_immune_regulation_and_autoimmu: 2 sections, 1 paragraphs, 10 MSUs
  PM42018742_Treemble: 3 sections, 2 paragraphs, 16 MSUs
  PM42035947_From_blueprint_to_biocontrol: 2 sections, 1 paragraphs, 11 MSUs
  PM42040951_11CCS1P1_PET_links_T-cell-associated_immune_activation_with_endothelia: 2 sections, 1 paragraphs, 8 MSUs
  PM42049231_Automated_linear_DNA_assembly_of_A_thalianas_chloroplast_and_mitochond: 2 sections, 1 paragraphs, 12 MSUs
  PM42123456_Differential_Expression_and_Target_Gene_Analysis_of_PBMC-Derived_micro: 2 sections, 1 paragraphs, 4 MSUs
  PM42123813_Seasonal_Variation_of_a_New_Brazilian_Greenish-Brown_Propolis_Type: 2 sections, 1 paragraphs, 8 MSUs
  PM42181111_Reverse_genetics_approach_for_arteriviruses_using_circular_polymerase_: 2 sections, 1 paragraphs, 2 MSUs
    [retry 1/5] APIConnectionError: Connection error.
  PM42185947_Mito_Plot: 4 sections, 3 paragraphs, 23 MSUs
  PM42216312_PlantRG: 2 sections, 1 paragraphs, 19 MSUs
  PM42231371_QuaDB: 4 sections, 3 paragraphs, 13 MSUs
  PM42231399_lncRNA-operated_stem_cell_fate_control: 5 sections, 4 paragraphs, 29 MSUs
  PM42271430_Metabolic_disease_variants_rewire_gene_regulation_through_disruption_o: 4 sections, 3 paragraphs, 21 MSUs
  PM42272706_Active_and_passive_data_collection_using_mHealth_to_monitor_mental_wel: 5 sections, 4 paragraphs, 23 MSUs
  PM42286899_Resolving_the_Unresolvable: 2 sections, 1 paragraphs, 7 MSUs
  PM42288134_Development_optimization_and_application_of_an_episomal_plasmid_system: 2 sections, 1 paragraphs, 12 MSUs
  PM42293526_TaxaScope: 4 sections, 3 paragraphs, 12 MSUs
  PM42352938_Purification_Amino_Acid_Sequence_and_Structural_Features_of_a_Novel_Ex: 2 sections, 1 paragraphs, 12 MSUs
  PM42363465_Screening_of_biomarkers_related_to_lung_adenocarcinoma_based_on_constr: 5 sections, 4 paragraphs, 23 MSUs
  PM42398437_Bacteriological_profile_of_secondary_infections_following_snakebite_en: 6 sections, 5 paragraphs, 29 MSUs
  PM42402856_Circulating_Plasma_Circular_RNAs_hsa_circ_0001785_and_hsa_circ_0079876: 5 sections, 4 paragraphs, 22 MSUs
  PM42432161_Psychedelics_produce_enduring_enhancement_of_reward_responsiveness_in_: 2 sections, 1 paragraphs, 10 MSUs
  PM42435050_Classification_of_SARS-CoV-2_Variants_Through_the_Epistatic_Circos_Plo: 2 sections, 1 paragraphs, 12 MSUs
  PM42449376_AI-driven_multi-omics_deciphering_of_extrachromosomal_circular_DNA_res: 5 sections, 4 paragraphs, 23 MSUs
  PM42465973_Selective_elimination_of_donor_bacteria_to_analyze_plasmid_reactions_d: 2 sections, 1 paragraphs, 9 MSUs
  PM42485529_Advanced_technologies_of_single-cell_metabolomics_unveiling_cellular_m: 2 sections, 1 paragraphs, 14 MSUs
    [retry 1/5] APIConnectionError: Connection error.
  PM42486379_A_comparative_evaluation_of_multiple_enlarged_perivascular_space_segme: 5 sections, 4 paragraphs, 17 MSUs
  PM42499541_: 4 sections, 3 paragraphs, 9 MSUs
  PM42565509_CFCPred: 2 sections, 1 paragraphs, 13 MSUs
  PM42635232_theBIGbam: 3 sections, 2 paragraphs, 17 MSUs
  PM42675028_Upcycling_Vegetable_Waste_Into_Functional_Food_Ingredients_via_Synergi: 2 sections, 1 paragraphs, 11 MSUs
  PM7584386_A_flexible_approach_to_genome_map_assembly: 2 sections, 1 paragraphs, 10 MSUs
  PM9789099_Mapplet: 4 sections, 3 paragraphs, 13 MSUs
  PM9847155_The_HuGeMap_Database: 2 sections, 1 paragraphs, 8 MSUs
  PM9918951_Zomit: 4 sections, 3 paragraphs, 13 MSUs
[aggregate] 2241 MSUs / 162 papers -> data/circ_m/stages/02_msu/formdatabase.json
